ui_function,server_function,expr_package,name,expr
htmlOutput,renderUI,,example,HTML('This is an example for a <code>htmlOutput</code>.')
uiOutput,renderUI,,example,"tagList(
    h1('Title'),
    p('This is an example for a'),
    code('uiOutput')
)"
tableOutput,renderTable,,example,iris
dataTableOutput,renderDataTable,,example,iris
textOutput,renderText,,example,'This is an example for a textOutput.'
imageOutput,renderImage,,example,"outfile = tempfile(fileext='.png')
png(outfile, width=400, height=400)
hist(runif(100, 0, 1))
dev.off()
list(src = outfile, alt = 'This is alternate text')"
downloadButton,downloadHandler,,example,"filename = function() {
    paste0('data-', Sys.Date(), '.csv')
},
content = function(file) {
    write.csv(data, file)
}"
downloadLink,downloadHandler,,example,"filename = function() {
    paste0('data-', Sys.Date(), '.csv')
},
content = function(file) {
    write.csv(data, file)
}"
downloadBttn,downloadHandler,,example,"filename = function() {
    paste0('data-', Sys.Date(), '.csv')
},
content = function(file) {
    write.csv(data, file)
}"
plotlyOutput,renderPlotly,plotly,Basic Scatter Plot,"fig = plot_ly(data = iris, x = ~Sepal.Length, y = ~Petal.Length, 
              type='scatter', mode='markers') %>% 
  layout(title = 'Sepal Length vs. Petal Length',
         xaxis = list(title='Sepal Length'), 
         yaxis = list(title='Petal Length'))
fig"
plotOutput,renderPlot,ggplot2,Basic Scatter Plot,"plot = ggplot(data = iris, aes(x = Sepal.Length, y = Petal.Length)) +
  geom_point() +
  labs(title = 'Sepal Length vs. Petal Length',
       x = 'Sepal Length',
       y = 'Petal length')
plot"
plotlyOutput,renderPlotly,plotly,Grouped Scatter Plot,"fig = plot_ly(data = iris, x = ~Sepal.Length, y = ~Petal.Length, color = ~Species, 
              type='scatter', mode='markers') %>% 
  layout(title = 'Sepal Length vs. Petal Length',
         xaxis = list(title='Sepal Length'), 
         yaxis = list(title='Petal Length'),
         legend = list(orientation='v', title=list(text='<b>Species</b>')))
fig"
plotOutput,renderPlot,ggplot2,Grouped Scatter Plot,"plot = ggplot(data = iris, aes(x = Sepal.Length, y = Petal.Length, color=Species)) +
  geom_point() +
  labs(title = 'Sepal Length vs. Petal Length',
       x = 'Sepal Length',
       y = 'Petal length')
plot"
plotlyOutput,renderPlotly,plotly,Basic Line Plot,"fig = plot_ly(data = economics, x = ~date, y = ~psavert, type='scatter', mode='lines') %>% 
  layout(title = 'Personal Savings Rate',
         xaxis = list(title = 'Month'), 
         yaxis = list(title = 'Personal Savings (%)'))
fig"
plotOutput,renderPlot,ggplot2,Basic Line Plot,"plot = ggplot(data = economics, aes(x = date, y = psavert)) + 
  geom_line() +
  labs(title = 'Personal Savings Rate',
       x = 'Month',
       y = 'Personal Savings (%)')
plot"
